x,y,u,v
0.2268758799111562,0.4605644210309451,0.3675748464549261,0.48441895861868317
0.5637707383536129,-0.35719835389699506,0.6567679725438504,0.1962838341472508
0.8613182008910415,-0.021649125209562303,0.7196665200178431,0.2781830496781216
0.31323303474164843,-0.5260193872178008,0.5768843429894973,0.15725868773277354
-0.5826583595165309,-0.6195341536764476,0.2047044767015635,0.1862667354908049
0.38434600850673817,-0.7121973366856474,0.6274830959057358,0.0792120535986985
0.2595527650778241,-0.8298384935856402,0.5908710490961134,0.04617619508845734
-0.1362790214039059,-0.25867905580973405,0.35010421701037375,0.28890428494002207
-0.05748994239621574,0.4544150857276624,0.2988001014104356,0.5547523445513376
-0.032822335878525566,0.8741007985138051,0.25896886897884014,0.7124302846884345
0.42622050711011916,0.8802037293535633,0.3992284139024054,0.6262197921315666
-0.6462067600586969,0.17072143593092337,0.1096771880748868,0.5181407254652582
0.10418982310697189,-0.7861769286646685,0.5093588430106278,0.06417597540230979
-0.36495149828046347,0.7162700787353945,0.17449009275125676,0.715100515109545
-0.5912747314298124,-0.29602097277944983,0.18405310998355995,0.3316796222497734
0.677396859914062,-0.7658324432865329,0.778155963401068,0.05654215065693499
0.5555749164730613,-0.8748345213705075,0.7133367402988751,-0.0018671854793174134
-0.8285223251565277,0.8975164565586308,0.00604083681435666,0.8690594773565744
0.8809421836264516,0.6688319109435238,0.571679021768833,0.4656239631049686
0.07023261761403199,0.23643159087276977,0.3737293082123326,0.456828759260714
-0.5762044036307379,0.018612435061233223,0.158242866523767,0.45565090217383875
-0.5127366343394368,-0.09625450186658513,0.18544492137785695,0.3936856993608397
-0.4730292861148258,-0.3117628671493504,0.21760801888073855,0.29824114025357995
-0.2407783598865766,0.7654737471253928,0.20575126729136028,0.7088769241658635
0.22823437690293258,0.6312664798126323,0.37667853275468544,0.5781945717159233
-0.487215715245026,-0.6708796268446235,0.2636361295968596,0.17180426201358068
0.015683762053434358,0.4564388233821667,0.32956333344251304,0.5499406778933418
0.5324753155830692,-0.2732193626406716,0.611354758202336,0.20850782937382537
-0.5901998910347698,-0.23698454359880616,0.1633964938771511,0.34000387749754296
0.0918334915062734,0.24836756125678539,0.3843424332143143,0.4626093806344919
-0.02495122894485302,-0.44341433920993795,0.41925307107056653,0.21002177503558173
-0.4088959285109934,-0.4440072490382537,0.26314437619727915,0.24558867778750654
0.0511749531962844,-0.06557404533531419,0.406360777908227,0.3479863403875085
-0.6182474525275775,-0.6318808777753062,0.1798218403289833,0.1730051437599897
-0.2095856507317151,0.11851928548519075,0.2857141590378038,0.44976641095653086
-0.7630943218476564,-0.35083097292837206,0.1145388061890002,0.3206701424260627
0.3955420955009413,-0.7620216805764526,0.6498658128806803,0.07108472770061171
-0.21683155188500436,-0.5907756182891386,0.3565546389062958,0.1695829684804992
0.8258220392260321,-0.11067638762266696,0.7126745518240772,0.2444256187647019
-0.003530714005938518,0.1384007718789827,0.355219894949278,0.42618558795910416
-0.4383098302757523,0.30666923277699076,0.18675883528018658,0.5592479166713255
-0.6498919845430491,-0.4784702274492631,0.15408891224881094,0.2397996495776339
0.04141005624769456,-0.8927968394873308,0.49493580502850604,0.02783317822727322
0.1287378611609168,0.45816396422026584,0.375700999151968,0.5404138876811101
-0.7661353192776269,0.18462459812307952,0.07473355347631394,0.5501128078179515
0.17138645083964177,-0.7987249248072338,0.5708831016992892,0.08582806761706592
0.6861591526604801,0.007899511389232394,0.6421736202693336,0.30304394043553406
-0.8307413874745138,-0.35248543136940846,0.08134489140652115,0.32047256693155357
0.3430964168713607,0.07015589821329948,0.4927149895596479,0.3562448459775717
-0.18575504643280472,0.7905001451432924,0.2129832702551761,0.701110567939852
0.12240045481184614,-0.47542842817308034,0.4817274488689085,0.1828133816627525
-0.4152111948096631,-0.31394532075080905,0.24176455065016728,0.29239740535822395
-0.7246028956670402,-0.7541073531970499,0.146219070445597,0.13146683144878246
0.03354890189238413,-0.4849277617771476,0.4446486837346079,0.18541077101498915
-0.5619178020285946,0.044755082279591574,0.15078575814003142,0.45412170940161745
0.4521883231462326,-0.2367935653480181,0.5926397067146494,0.24814898228365095
0.7580967842221477,0.46544038847655245,0.5700303023425277,0.42370205848046777
